from;to;value
54;109;1
54;117;1
54;120;1
54;134;1
54;135;1
54;149;1
54;152;1
54;156;1
54;158;1
54;163;1
54;166;1
54;176;1
54;181;1
54;182;1
54;200;1
54;201;1
54;214;1
54;216;1
54;226;1
54;245;1
54;251;1
54;257;1
54;264;1
54;268;1
55;60;1
55;64;1
55;84;1
55;91;1
55;94;1
55;96;1
55;99;1
55;104;1
55;105;1
55;112;1
55;134;1
55;138;1
55;149;1
55;171;1
55;183;1
55;185;1
55;189;1
55;210;1
55;214;1
55;216;1
56;59;1
56;69;1
56;73;1
56;78;1
56;83;1
56;87;1
56;91;1
56;93;1
56;105;1
56;109;1
56;112;1
56;115;1
56;129;1
56;130;1
56;146;1
56;150;1
56;157;1
56;159;1
56;163;1
56;181;1
56;182;1
56;187;1
56;189;1
56;193;1
56;194;1
56;195;1
56;199;1
56;201;1
56;212;1
56;221;1
56;239;1
56;251;1
56;258;1
56;268;1
56;283;1
57;58;1
57;75;1
57;91;1
57;92;1
57;94;1
57;120;1
58;67;1
58;74;1
58;75;1
58;86;1
58;98;1
58;100;1
58;103;1
58;121;1
58;123;1
58;128;1
58;130;1
58;131;1
58;132;1
58;146;1
58;152;1
58;160;1
58;161;1
58;166;1
58;172;1
58;178;1
58;180;1
58;187;1
58;197;1
58;213;1
58;230;1
58;238;1
58;240;1
58;253;1
58;257;1
58;264;1
58;268;1
58;277;1
58;282;1
58;285;1
58;287;1
58;288;1
59;61;1
59;64;1
59;69;1
59;73;1
59;80;1
59;86;1
59;99;1
59;102;1
59;109;1
59;115;1
59;134;1
59;143;1
59;148;1
59;149;1
59;174;1
59;195;1
59;216;1
59;263;1
60;61;1
60;69;1
60;75;1
60;89;1
60;108;1
60;122;1
60;126;1
60;128;1
60;130;1
60;152;1
60;153;1
60;154;1
60;160;1
60;169;1
60;175;1
60;178;1
60;179;1
60;192;1
60;199;1
60;208;1
60;217;1
60;220;1
60;223;1
60;233;1
60;234;1
60;235;1
60;238;1
60;243;1
60;254;1
60;256;1
60;257;1
60;258;1
60;264;1
60;266;1
60;271;1
60;277;1
60;286;1
60;290;1
61;70;1
61;84;1
61;148;1
61;154;1
61;261;1
62;63;1
62;65;1
62;73;1
62;84;1
62;104;1
62;108;1
62;140;1
62;167;1
62;183;1
62;212;1
62;248;1
62;263;1
63;71;1
63;72;1
63;76;1
63;96;1
63;101;1
63;105;1
63;106;1
63;110;1
63;120;1
63;138;1
63;143;1
63;152;1
63;155;1
63;167;1
63;180;1
63;181;1
63;182;1
63;184;1
63;189;1
63;194;1
63;198;1
63;212;1
63;229;1
63;242;1
63;248;1
63;261;1
63;263;1
63;273;1
63;290;1
64;69;1
64;74;1
64;80;1
64;82;1
64;87;1
64;89;1
64;101;1
64;102;1
64;108;1
64;110;1
64;118;1
64;126;1
64;132;1
64;139;1
64;144;1
64;146;1
64;148;1
64;153;1
64;157;1
64;158;1
64;162;1
64;167;1
64;174;1
64;175;1
64;176;1
64;179;1
64;187;1
64;188;1
64;195;1
64;198;1
64;199;1
64;209;1
64;216;1
64;218;1
64;226;1
64;245;1
64;246;1
64;261;1
64;275;1
64;286;1
65;67;1
65;80;1
65;86;1
65;95;1
65;103;1
65;108;1
65;109;1
65;130;1
65;131;1
65;132;1
65;133;1
65;142;1
65;146;1
65;147;1
65;151;1
65;161;1
65;171;1
65;174;1
65;178;1
65;185;1
65;193;1
65;197;1
65;198;1
65;210;1
65;213;1
65;219;1
65;235;1
65;243;1
65;268;1
65;270;1
65;273;1
65;274;1
66;79;1
66;85;1
66;95;1
66;97;1
66;118;1
66;120;1
66;149;1
66;234;1
66;246;1
67;69;1
67;79;1
67;83;1
67;94;1
67;114;1
67;115;1
67;118;1
67;126;1
67;135;1
67;137;1
67;181;1
68;71;1
68;91;1
68;98;1
68;99;1
68;101;1
68;102;1
68;106;1
68;115;1
68;117;1
68;124;1
68;134;1
68;135;1
68;149;1
68;158;1
68;174;1
68;229;1
68;233;1
68;261;1
68;265;1
69;71;1
69;73;1
69;78;1
69;81;1
69;90;1
69;91;1
69;92;1
69;104;1
69;126;1
69;129;1
69;135;1
69;137;1
69;150;1
69;157;1
69;159;1
69;176;1
69;185;1
69;187;1
69;223;1
69;246;1
69;290;1
70;71;1
70;82;1
70;89;1
70;113;1
70;115;1
70;117;1
70;121;1
70;122;1
70;123;1
70;129;1
70;141;1
70;146;1
70;151;1
70;152;1
70;156;1
70;158;1
70;161;1
70;166;1
70;171;1
70;176;1
70;178;1
70;208;1
70;213;1
70;220;1
70;223;1
70;226;1
70;239;1
70;240;1
70;243;1
70;245;1
70;249;1
70;257;1
70;265;1
70;268;1
70;270;1
70;273;1
70;285;1
71;73;1
71;83;1
71;88;1
71;90;1
71;96;1
71;99;1
71;101;1
71;104;1
71;110;1
71;120;1
71;134;1
71;135;1
71;140;1
71;150;1
71;158;1
71;176;1
71;183;1
71;187;1
71;189;1
71;232;1
71;236;1
71;242;1
71;245;1
71;248;1
71;251;1
71;256;1
71;275;1
72;73;1
72;77;1
72;89;1
72;90;1
72;91;1
72;92;1
72;107;1
72;112;1
72;124;1
72;132;1
72;137;1
72;139;1
72;144;1
72;147;1
72;153;1
72;154;1
72;156;1
72;174;1
72;176;1
72;184;1
72;185;1
72;195;1
72;197;1
72;208;1
72;209;1
72;220;1
72;223;1
72;227;1
72;243;1
72;256;1
72;259;1
72;263;1
72;275;1
72;283;1
72;290;1
73;76;1
73;90;1
73;91;1
73;115;1
73;118;1
73;130;1
73;139;1
73;144;1
73;148;1
73;152;1
73;158;1
73;165;1
73;167;1
73;172;1
73;175;1
73;184;1
73;185;1
73;188;1
73;189;1
73;198;1
73;201;1
73;212;1
73;236;1
73;248;1
73;252;1
73;263;1
73;265;1
73;273;1
73;275;1
73;283;1
73;286;1
73;290;1
74;79;1
74;94;1
74;106;1
74;140;1
75;85;1
75;96;1
75;214;1
76;80;1
76;82;1
76;98;1
76;110;1
76;112;1
76;115;1
76;138;1
76;140;1
76;153;1
76;157;1
76;158;1
76;163;1
76;178;1
76;182;1
76;184;1
76;185;1
76;187;1
76;208;1
76;213;1
76;220;1
76;221;1
76;228;1
76;232;1
76;241;1
76;248;1
76;262;1
76;265;1
76;278;1
77;80;1
77;82;1
77;91;1
77;92;1
77;96;1
77;104;1
77;105;1
77;120;1
77;132;1
77;137;1
77;140;1
77;144;1
77;157;1
77;159;1
77;163;1
77;180;1
77;182;1
77;185;1
77;187;1
77;188;1
77;198;1
77;201;1
77;214;1
77;216;1
77;236;1
77;244;1
77;246;1
77;252;1
77;261;1
77;269;1
77;285;1
77;287;1
77;290;1
78;96;1
78;101;1
78;110;1
78;120;1
78;121;1
78;129;1
78;137;1
78;138;1
78;143;1
78;155;1
78;184;1
78;188;1
78;195;1
78;201;1
78;221;1
78;223;1
78;242;1
78;262;1
78;263;1
78;278;1
79;100;1
79;113;1
79;116;1
79;125;1
79;127;1
79;128;1
79;131;1
79;133;1
79;169;1
79;173;1
79;179;1
79;186;1
79;199;1
79;203;1
79;204;1
79;205;1
79;206;1
79;210;1
79;211;1
79;213;1
79;217;1
79;225;1
79;228;1
79;230;1
79;231;1
79;233;1
79;238;1
79;247;1
79;253;1
79;255;1
79;260;1
79;266;1
79;267;1
79;272;1
79;279;1
79;282;1
79;289;1
80;81;1
80;83;1
80;92;1
80;147;1
80;154;1
80;194;1
80;195;1
80;219;1
80;254;1
80;256;1
80;275;1
80;283;1
81;90;1
81;96;1
81;98;1
81;100;1
81;105;1
81;120;1
81;126;1
81;130;1
81;132;1
81;154;1
81;159;1
81;163;1
81;174;1
81;181;1
81;192;1
81;193;1
81;201;1
81;203;1
81;209;1
81;214;1
81;221;1
81;226;1
81;245;1
81;248;1
81;249;1
81;259;1
81;261;1
81;270;1
81;271;1
81;275;1
81;286;1
82;88;1
82;107;1
82;108;1
82;114;1
82;116;1
82;120;1
82;176;1
82;188;1
82;194;1
82;195;1
82;200;1
82;201;1
82;213;1
82;214;1
82;232;1
82;242;1
82;246;1
82;269;1
82;283;1
83;88;1
83;89;1
83;91;1
83;95;1
83;117;1
83;128;1
83;133;1
83;137;1
83;147;1
83;154;1
83;158;1
83;174;1
83;176;1
83;182;1
83;188;1
83;201;1
83;209;1
83;213;1
83;214;1
83;235;1
83;239;1
83;244;1
83;254;1
83;256;1
83;259;1
83;263;1
83;265;1
83;273;1
83;286;1
84;86;1
84;109;1
84;113;1
84;122;1
84;124;1
84;125;1
84;126;1
84;128;1
84;154;1
84;161;1
84;164;1
84;175;1
84;178;1
84;187;1
84;190;1
84;196;1
84;198;1
84;206;1
84;208;1
84;215;1
84;220;1
84;232;1
84;243;1
84;250;1
84;258;1
84;268;1
84;270;1
84;271;1
84;273;1
84;277;1
84;278;1
84;285;1
85;103;1
85;105;1
85;112;1
85;119;1
85;121;1
85;127;1
85;130;1
85;131;1
85;152;1
85;156;1
85;160;1
85;168;1
85;169;1
85;171;1
85;173;1
85;196;1
85;198;1
85;206;1
85;225;1
85;230;1
85;241;1
85;244;1
85;251;1
85;255;1
85;257;1
85;268;1
85;276;1
85;282;1
85;283;1
85;289;1
86;94;1
86;97;1
86;98;1
86;99;1
86;115;1
86;122;1
86;134;1
86;135;1
86;139;1
86;216;1
86;242;1
86;275;1
87;88;1
87;104;1
87;105;1
87;112;1
87;115;1
87;126;1
87;129;1
87;142;1
87;147;1
87;160;1
87;171;1
87;185;1
87;188;1
87;190;1
87;194;1
87;196;1
87;212;1
87;226;1
87;232;1
87;239;1
87;249;1
87;251;1
87;268;1
87;270;1
88;89;1
88;92;1
88;96;1
88;104;1
88;106;1
88;107;1
88;110;1
88;112;1
88;139;1
88;149;1
88;150;1
88;154;1
88;161;1
88;162;1
88;169;1
88;189;1
88;197;1
88;200;1
88;201;1
88;213;1
88;235;1
88;242;1
88;246;1
88;290;1
89;92;1
89;94;1
89;104;1
89;105;1
89;110;1
89;150;1
89;167;1
89;183;1
89;195;1
89;216;1
89;244;1
89;246;1
90;99;1
90;101;1
90;102;1
90;104;1
90;134;1
90;146;1
90;151;1
90;171;1
90;181;1
90;195;1
90;239;1
90;242;1
90;246;1
90;249;1
90;256;1
90;263;1
90;269;1
90;274;1
90;285;1
91;92;1
91;104;1
91;111;1
91;126;1
91;129;1
91;143;1
91;145;1
91;160;1
91;163;1
91;194;1
91;217;1
91;229;1
91;232;1
91;244;1
91;246;1
91;254;1
91;257;1
91;261;1
91;264;1
91;276;1
91;283;1
92;102;1
92;112;1
92;117;1
92;132;1
92;137;1
92;141;1
92;146;1
92;151;1
92;153;1
92;157;1
92;159;1
92;163;1
92;165;1
92;171;1
92;172;1
92;184;1
92;185;1
92;190;1
92;197;1
92;225;1
92;229;1
92;230;1
92;243;1
92;248;1
92;251;1
92;256;1
92;261;1
92;262;1
92;263;1
92;269;1
92;275;1
92;283;1
92;285;1
92;290;1
94;121;1
94;123;1
94;124;1
94;127;1
94;132;1
94;154;1
94;156;1
94;166;1
94;168;1
94;175;1
94;191;1
94;198;1
94;207;1
94;208;1
94;213;1
94;217;1
94;220;1
94;228;1
94;230;1
94;240;1
94;241;1
94;245;1
94;250;1
94;251;1
94;254;1
94;271;1
94;284;1
95;97;1
95;114;1
95;118;1
95;120;1
95;133;1
95;149;1
95;188;1
95;234;1
96;108;1
96;112;1
96;126;1
96;129;1
96;130;1
96;163;1
96;190;1
96;200;1
96;201;1
96;218;1
96;221;1
96;232;1
96;238;1
96;245;1
96;246;1
96;248;1
96;254;1
96;270;1
97;100;1
97;107;1
97;108;1
97;111;1
97;117;1
97;123;1
97;128;1
97;129;1
97;131;1
97;146;1
97;148;1
97;151;1
97;152;1
97;153;1
97;156;1
97;157;1
97;162;1
97;171;1
97;173;1
97;184;1
97;185;1
97;187;1
97;190;1
97;207;1
97;213;1
97;217;1
97;223;1
97;226;1
97;228;1
97;234;1
97;245;1
97;246;1
97;248;1
97;249;1
97;262;1
97;270;1
97;278;1
97;287;1
97;289;1
97;290;1
98;101;1
98;102;1
98;122;1
98;131;1
98;139;1
98;176;1
98;181;1
98;182;1
98;188;1
98;194;1
98;226;1
98;249;1
98;290;1
99;101;1
99;105;1
99;124;1
99;126;1
99;129;1
99;153;1
99;156;1
99;157;1
99;174;1
99;182;1
99;185;1
99;188;1
99;190;1
99;192;1
99;195;1
99;209;1
99;210;1
99;241;1
99;242;1
99;254;1
99;271;1
100;124;1
100;139;1
101;104;1
101;106;1
101;129;1
101;134;1
101;135;1
101;140;1
101;143;1
101;147;1
101;149;1
101;155;1
101;159;1
101;167;1
101;176;1
101;189;1
101;195;1
101;200;1
101;216;1
101;239;1
101;242;1
101;245;1
101;249;1
101;252;1
101;273;1
102;106;1
102;117;1
102;118;1
102;143;1
102;147;1
102;155;1
102;176;1
102;195;1
102;200;1
102;236;1
102;242;1
102;262;1
103;149;1
103;150;1
103;176;1
104;106;1
104;107;1
104;112;1
104;117;1
104;121;1
104;158;1
104;162;1
104;165;1
104;167;1
104;171;1
104;172;1
104;174;1
104;181;1
104;183;1
104;187;1
104;197;1
104;201;1
104;213;1
104;223;1
104;229;1
104;232;1
104;241;1
104;242;1
104;244;1
104;261;1
104;285;1
105;106;1
105;112;1
105;117;1
105;120;1
105;134;1
105;140;1
105;147;1
105;154;1
105;158;1
105;162;1
105;175;1
105;187;1
105;189;1
105;194;1
105;197;1
105;198;1
105;229;1
105;236;1
105;248;1
105;257;1
105;262;1
105;269;1
105;290;1
106;107;1
106;108;1
106;121;1
106;123;1
106;147;1
106;150;1
106;153;1
106;156;1
106;182;1
106;187;1
106;200;1
106;208;1
106;209;1
106;212;1
106;220;1
106;232;1
106;239;1
106;241;1
106;244;1
106;254;1
106;283;1
106;290;1
107;110;1
107;114;1
107;115;1
107;140;1
107;183;1
107;187;1
107;194;1
107;195;1
107;232;1
107;262;1
107;265;1
107;287;1
108;118;1
108;120;1
108;140;1
108;157;1
108;167;1
108;183;1
108;188;1
109;118;1
109;150;1
109;176;1
109;193;1
109;209;1
110;112;1
110;129;1
110;143;1
110;147;1
110;154;1
110;155;1
110;167;1
110;181;1
110;187;1
110;226;1
111;112;1
111;114;1
111;120;1
111;162;1
111;187;1
111;226;1
112;143;1
112;150;1
112;159;1
112;165;1
112;171;1
112;182;1
112;184;1
112;185;1
112;214;1
112;226;1
112;242;1
112;243;1
112;270;1
114;124;1
114;126;1
114;133;1
114;136;1
114;137;1
114;138;1
114;139;1
114;147;1
114;148;1
114;151;1
114;155;1
114;156;1
114;158;1
114;159;1
114;162;1
114;163;1
114;166;1
114;171;1
114;176;1
114;185;1
114;187;1
114;201;1
114;210;1
114;232;1
114;235;1
114;243;1
114;258;1
114;265;1
114;269;1
114;285;1
115;124;1
115;137;1
115;143;1
115;165;1
115;180;1
115;187;1
115;188;1
115;195;1
115;209;1
115;229;1
115;230;1
115;232;1
115;235;1
115;238;1
115;239;1
115;242;1
115;244;1
115;246;1
115;253;1
115;261;1
115;269;1
115;271;1
115;277;1
115;286;1
116;183;1
117;143;1
117;144;1
117;149;1
117;155;1
117;188;1
117;221;1
117;232;1
117;254;1
117;265;1
117;283;1
118;121;1
118;129;1
118;144;1
118;146;1
118;151;1
118;174;1
118;176;1
118;184;1
118;187;1
118;198;1
118;201;1
118;217;1
118;226;1
118;234;1
118;241;1
118;250;1
118;254;1
118;255;1
118;261;1
118;275;1
118;284;1
120;124;1
120;126;1
120;129;1
120;130;1
120;163;1
120;179;1
120;184;1
120;185;1
120;187;1
120;188;1
120;189;1
120;194;1
120;198;1
120;232;1
120;234;1
120;235;1
120;244;1
120;245;1
120;257;1
120;258;1
120;270;1
120;275;1
120;276;1
121;149;1
121;167;1
121;183;1
121;263;1
122;162;1
123;194;1
123;195;1
124;134;1
124;139;1
124;216;1
124;243;1
124;247;1
124;260;1
124;265;1
125;194;1
126;134;1
126;137;1
126;143;1
126;149;1
126;155;1
126;163;1
126;214;1
126;221;1
126;236;1
126;265;1
127;216;1
129;134;1
129;135;1
129;150;1
129;176;1
129;182;1
129;184;1
129;187;1
129;188;1
129;189;1
129;194;1
129;235;1
129;246;1
129;258;1
129;263;1
130;149;1
130;150;1
130;157;1
130;174;1
130;182;1
130;183;1
130;187;1
130;214;1
130;236;1
130;239;1
131;181;1
131;194;1
132;149;1
132;150;1
132;182;1
132;183;1
132;201;1
133;149;1
133;188;1
133;200;1
133;259;1
134;153;1
134;156;1
134;157;1
134;174;1
134;182;1
134;185;1
134;188;1
134;190;1
134;192;1
134;195;1
134;209;1
134;210;1
134;241;1
134;242;1
134;254;1
134;271;1
135;138;1
135;144;1
135;146;1
135;147;1
135;153;1
135;165;1
135;169;1
135;170;1
135;174;1
135;207;1
135;210;1
135;211;1
135;228;1
135;230;1
135;235;1
135;241;1
135;242;1
135;244;1
135;245;1
135;249;1
135;252;1
135;259;1
135;261;1
135;270;1
135;290;1
136;199;1
136;242;1
137;140;1
137;156;1
137;174;1
137;176;1
137;183;1
137;195;1
137;209;1
137;216;1
137;221;1
137;228;1
137;229;1
137;236;1
137;250;1
137;263;1
138;183;1
138;273;1
139;153;1
139;154;1
139;157;1
139;159;1
139;163;1
139;165;1
139;171;1
139;187;1
139;191;1
139;196;1
139;209;1
139;210;1
139;215;1
139;228;1
139;229;1
139;245;1
139;249;1
139;257;1
139;261;1
139;268;1
139;269;1
140;144;1
140;155;1
140;163;1
140;174;1
140;182;1
140;201;1
140;213;1
140;223;1
140;232;1
140;254;1
140;263;1
140;265;1
140;269;1
140;270;1
140;275;1
140;277;1
140;283;1
140;285;1
140;290;1
141;143;1
141;144;1
141;147;1
141;162;1
141;183;1
141;229;1
142;236;1
143;144;1
143;153;1
143;154;1
143;157;1
143;159;1
143;184;1
143;197;1
143;201;1
143;221;1
143;239;1
143;240;1
143;241;1
143;244;1
143;258;1
143;269;1
143;286;1
144;147;1
144;150;1
144;181;1
144;183;1
144;194;1
144;195;1
144;209;1
144;246;1
144;248;1
144;275;1
145;236;1
146;236;1
146;263;1
147;148;1
147;149;1
147;150;1
147;181;1
147;182;1
147;188;1
147;194;1
147;195;1
147;200;1
147;216;1
147;241;1
147;244;1
148;163;1
148;167;1
148;187;1
148;189;1
148;194;1
148;195;1
148;201;1
148;214;1
148;226;1
148;236;1
148;249;1
148;257;1
148;270;1
149;163;1
149;168;1
149;176;1
149;185;1
149;201;1
149;206;1
149;209;1
149;210;1
149;212;1
149;218;1
149;238;1
149;239;1
149;240;1
149;241;1
149;243;1
149;244;1
149;265;1
149;275;1
149;283;1
149;285;1
149;287;1
150;152;1
150;154;1
150;181;1
150;204;1
150;214;1
150;223;1
150;246;1
150;252;1
150;266;1
150;271;1
150;285;1
151;184;1
151;185;1
151;194;1
151;226;1
152;157;1
152;162;1
152;181;1
152;182;1
152;195;1
152;196;1
152;201;1
152;216;1
152;218;1
153;155;1
153;160;1
153;162;1
153;182;1
153;185;1
153;226;1
153;230;1
153;236;1
153;286;1
154;167;1
154;229;1
154;239;1
154;246;1
155;167;1
155;179;1
155;183;1
155;190;1
155;207;1
155;242;1
155;249;1
155;262;1
155;286;1
156;188;1
156;236;1
157;160;1
157;162;1
157;163;1
157;183;1
157;188;1
157;207;1
157;230;1
157;236;1
157;249;1
157;256;1
157;286;1
158;165;1
158;172;1
158;183;1
158;188;1
158;194;1
158;236;1
158;269;1
158;290;1
159;168;1
159;188;1
159;194;1
159;217;1
159;236;1
159;239;1
159;241;1
160;165;1
160;185;1
160;190;1
160;222;1
160;230;1
160;244;1
160;249;1
161;181;1
162;163;1
162;165;1
162;171;1
162;176;1
162;184;1
162;195;1
162;201;1
162;209;1
162;213;1
162;226;1
162;232;1
162;235;1
162;238;1
162;239;1
162;242;1
162;261;1
162;276;1
163;169;1
163;183;1
163;185;1
163;194;1
163;195;1
163;201;1
163;214;1
164;181;1
165;172;1
165;181;1
165;190;1
165;200;1
165;235;1
165;246;1
165;290;1
166;216;1
167;174;1
167;188;1
167;196;1
167;200;1
167;209;1
167;223;1
167;228;1
167;235;1
167;246;1
167;249;1
167;254;1
167;263;1
167;270;1
167;275;1
167;289;1
168;252;1
169;238;1
171;181;1
171;189;1
171;190;1
171;194;1
171;249;1
172;194;1
172;290;1
174;176;1
174;181;1
174;182;1
174;216;1
174;226;1
174;236;1
174;246;1
174;261;1
175;194;1
175;201;1
175;213;1
176;187;1
176;190;1
176;197;1
176;200;1
176;201;1
176;221;1
176;232;1
176;248;1
176;249;1
176;257;1
176;263;1
176;270;1
181;186;1
181;187;1
181;189;1
181;201;1
181;207;1
181;213;1
181;226;1
181;239;1
181;246;1
181;249;1
181;259;1
181;263;1
181;269;1
181;270;1
181;275;1
182;187;1
182;196;1
182;214;1
182;226;1
182;236;1
182;290;1
183;187;1
183;196;1
183;208;1
183;216;1
183;217;1
183;220;1
183;221;1
183;223;1
183;232;1
183;237;1
183;240;1
183;241;1
183;242;1
183;246;1
183;248;1
183;262;1
183;263;1
183;268;1
183;269;1
183;275;1
183;283;1
183;286;1
183;289;1
184;185;1
184;187;1
184;188;1
184;201;1
184;208;1
184;220;1
184;221;1
184;226;1
184;239;1
184;242;1
184;246;1
184;250;1
184;253;1
184;261;1
184;263;1
184;290;1
185;190;1
185;200;1
185;232;1
185;236;1
185;244;1
185;282;1
185;283;1
185;286;1
187;195;1
187;226;1
187;236;1
187;248;1
187;249;1
188;201;1
188;214;1
188;221;1
188;223;1
188;226;1
188;228;1
188;229;1
188;269;1
188;275;1
188;276;1
188;290;1
189;242;1
189;246;1
189;258;1
190;195;1
190;214;1
190;230;1
190;249;1
190;286;1
194;201;1
194;208;1
194;213;1
194;220;1
194;229;1
194;232;1
194;237;1
194;244;1
194;248;1
194;249;1
194;254;1
194;261;1
195;209;1
195;212;1
195;219;1
195;223;1
195;239;1
195;245;1
195;248;1
195;249;1
195;254;1
195;263;1
195;275;1
195;286;1
197;239;1
198;235;1
198;236;1
198;261;1
200;214;1
200;221;1
200;235;1
201;236;1
201;249;1
201;261;1
202;262;1
204;235;1
206;246;1
207;236;1
208;229;1
208;237;1
209;242;1
209;250;1
209;275;1
210;238;1
212;239;1
213;236;1
213;249;1
214;218;1
214;221;1
214;229;1
214;238;1
214;246;1
214;248;1
214;254;1
214;270;1
214;290;1
215;246;1
216;217;1
216;226;1
216;235;1
216;242;1
216;248;1
216;270;1
219;254;1
220;229;1
220;237;1
221;226;1
221;248;1
222;236;1
223;239;1
223;244;1
223;246;1
223;270;1
226;229;1
226;236;1
226;269;1
226;287;1
229;246;1
229;249;1
229;283;1
232;236;1
233;261;1
235;254;1
236;250;1
236;262;1
236;263;1
236;283;1
236;289;1
236;290;1
239;242;1
239;245;1
239;249;1
239;251;1
239;257;1
239;275;1
239;283;1
240;243;1
240;265;1
241;249;1
241;275;1
242;250;1
242;270;1
243;247;1
243;260;1
243;265;1
244;249;1
245;268;1
245;273;1
245;277;1
246;249;1
246;258;1
246;286;1
247;260;1
248;275;1
248;286;1
249;285;1
249;286;1
250;261;1
251;268;1
252;263;1
256;274;1
257;290;1
259;261;1
261;270;1
262;275;1
263;275;1
263;286;1
263;290;1
268;290;1
270;275;1
270;283;1
280;290;1
